Using the latest cached version of the dataset since McAuley-Lab/Amazon-Reviews-2023 couldn't be found on the Hugging Face Hub
³¢ÊÔ HuggingFace »º´æ¼ÓÔØ [Electronics]...
HuggingFace »º´æ²»¿ÉÓÃ (ValueError)£¬ÇĞ»»µ½ ModelScope Á÷Ê½ÏÂÔØ...
´Ó ModelScope Á÷Ê½ÏÂÔØ: Electronics.jsonl
¼ÓÔØÍê³É: ¸ºÃæ=1666, ÕıÃæ=1666
¹² 3332 Ìõ´ı´¦Àí
Ä£ĞÍ: deepseek-ai/DeepSeek-R1-0528-Qwen3-8B
²¢·¢Êı: 7
Êä³ö: data/processed/cot_electronics_3333.jsonl
============================================================
  ½ø¶È: 100/3332 | ³É¹¦:100 Ê§°Ü:0
  ´íÎó [B01N7W9XUH_152759787]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B009Z3SXTS_139019284]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09PBSXZ3T_165694901]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07659Z1QM_155369367]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0036VJ1OQ_132016122]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01N8UG7HA_148808413]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B079QHML21_158673158]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07QC4X29H_162517159]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B008I64JHS_154180763]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0118SPFCK_162650782]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0002OD3JY_112644449]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B000R9AAJA_153685778]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01KWY71BO_153207175]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B06X95BTH4_150637141]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07YYD5TNH_157831743]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08F5LQCYP_162578583]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00FF79NVU_148530849]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01MFBM684_152391492]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B075KZLTZ9_156121835]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B010Q588D4_152394369]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00DYQQSSK_139387474]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
