Using the latest cached version of the dataset since McAuley-Lab/Amazon-Reviews-2023 couldn't be found on the Hugging Face Hub
³¢ÊÔ HuggingFace »º´æ¼ÓÔØ [Pet_Supplies]...
HuggingFace »º´æ²»¿ÉÓÃ (ValueError)£¬ÇĞ»»µ½ ModelScope Á÷Ê½ÏÂÔØ...
´Ó ModelScope Á÷Ê½ÏÂÔØ: Pet_Supplies.jsonl
¼ÓÔØÍê³É: ¸ºÃæ=1666, ÕıÃæ=1666
¹² 3332 Ìõ´ı´¦Àí
Ä£ĞÍ: deepseek-ai/DeepSeek-R1-0528-Qwen3-8B
²¢·¢Êı: 7
Êä³ö: data/processed/cot_petsupplies_3333.jsonl
============================================================
  ´íÎó [B00318RL0A_156239535]: 
  ½ø¶È: 100/3332 | ³É¹¦:99 Ê§°Ü:1
  ´íÎó [B089CQWBN5_164642168]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B003HM1WEG_159975129]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0026MX5JS_142887612]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08SPZWPNJ_163139763]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0719SPVJT_151291666]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08CCQYYD7_160513168]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00E6UPCRQ_143613755]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B076Q6DT5M_152699579]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B010TGTEE2_145780234]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07CB8ZQDP_158276500]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0083F95O6_135686772]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07FRP3MR4_163916728]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B06Y6PW2M3_154986519]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08GJ43RZT_160839126]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01N9K0C5S_165869453]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07D9X99QQ_153894530]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01BFOHQEC_157057760]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
