Using the latest cached version of the dataset since McAuley-Lab/Amazon-Reviews-2023 couldn't be found on the Hugging Face Hub
Found the latest cached dataset configuration 'raw_review_All_Beauty' at C:\Users\xsc\.cache\huggingface\datasets\McAuley-Lab___amazon-reviews-2023\raw_review_All_Beauty\0.0.0\16b76e0823d73bb8cff1e9c5e3e37dbc46ae3daee380417ae141f5e67d3ea8e8 (last modified on Tue Mar  3 21:50:11 2026).
³¢ÊÔ HuggingFace »º´æ¼ÓÔØ [All_Beauty]...
¼ÓÔØÍê³É: ¸ºÃæ=1666, ÕıÃæ=1666
¹² 3332 Ìõ´ı´¦Àí
Ä£ĞÍ: deepseek-ai/DeepSeek-R1-0528-Qwen3-8B
²¢·¢Êı: 7
Êä³ö: data/processed/cot_allbeauty_3333.jsonl
============================================================
  ½ø¶È: 100/3332 | ³É¹¦:100 Ê§°Ü:0
  ´íÎó [B07S8F2X21_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08MVKQ8QW_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08113X9V6_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08HVF5Z5N_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07TK2PSJF_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07FQTCLNX_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0756CF51C_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07JB4NJQ8_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B084WP4XS8_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B007VXJK6E_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B083M7MNLP_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00BD5FEMK_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07Z548TKH_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09NRKX2F9_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00383Q2KI_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B06WVGCK8V_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01GDYH3RE_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B077YR3333_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B000I1CFC2_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0040NQBAG_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08XR17DPQ_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08M256NMN_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B088JXTZ4Y_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B086SSHLWT_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B073ZR1XLQ_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00EEN2HCS_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0848VJ18X_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08QRX8ZTW_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B088FBNQXW_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B078WPFBHC_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B015A5DGG4_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01I066QWG_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B000J1HR6U_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07KQ32Z8C_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08LYT4Q2X_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07MRFZQVW_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00JFD29RA_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07TK6647L_]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
